Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-15 10:20:14Z : PB = 189681664 : Out  : -------------------- StyleCop.StyleCopCore..ctor()
2023-11-15 10:20:14Z : PB = 190390272 : Out  : ----------------- StyleCop.StyleCopCore.Initialize()
F:\Download\PowerPoint-main\PowerPoint-main\debug.log
ResolveFWLinkAccountManager statusCode is redirect: 'True'
ResolveFWLinkAccountManager resovled fwlink from 'https://go.microsoft.com/fwlink/?LinkID=415837' to 'https://app.vssps.visualstudio.com/'
2023-11-15 10:21:04Z : PB = 262291456 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-11-15 10:21:04Z : PB = 263258112 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-11-15 10:21:04Z : PB = 263258112 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 10:21:04Z : PB = 263258112 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-11-15 10:21:04Z : PB = 263278592 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-11-15 10:21:04Z : PB = 263847936 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-11-15 10:21:04Z : PB = 263852032 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-11-15 10:21:04Z : PB = 263864320 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:04Z : PB = 263884800 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:04Z : PB = 264163328 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:04Z : PB = 264163328 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:04Z : PB = 264192000 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:05Z : PB = 271183872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:05Z : PB = 271183872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:05Z : PB = 271208448 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:05Z : PB = 271208448 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:05Z : PB = 271208448 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:05Z : PB = 271282176 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:05Z : PB = 271282176 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:05Z : PB = 271282176 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
